=== HIDMaestro Test Client ===

-- Emulating: Xbox One Controller (Original, Model 1537) --

  Profile:  xbox-one-original
  Reports: 29400  t=428.8s  
  Reports: 29500  t=430.4s  
  Reports: 29600  t=432.1s  
  Reports: 29700  t=433.7s  
  Reports: 29800  t=435.3s  
  Reports: 29900  t=436.9s  
  Reports: 30000  t=438.5s  
  Reports: 30100  t=440.2s  
  Reports: 30200  t=441.8s  
  Reports: 30300  t=443.4s  
  Reports: 30400  t=445.0s  
  Reports: 30500  t=446.6s  
  Reports: 30600  t=448.3s  
  Reports: 30700  t=449.9s  
  Reports: 30800  t=451.5s  
  Reports: 30900  t=453.1s  
  Reports: 31000  t=454.7s  
  Reports: 31100  t=456.3s  
  Reports: 31200  t=458.0s  
  Reports: 31300  t=459.6s  
  Reports: 31400  t=461.2s  
  Reports: 31500  t=462.8s  
  Reports: 31600  t=464.4s  
  Reports: 31700  t=466.0s  
  Reports: 31800  t=467.7s  
  Reports: 31900  t=469.3s  
  Reports: 32000  t=470.9s  
  Reports: 32100  t=472.5s  
  Reports: 32200  t=474.1s  
  Reports: 32300  t=475.8s  
  Reports: 32400  t=477.4s  
  Reports: 32500  t=479.0s  
  Reports: 32600  t=480.6s  
  Reports: 32700  t=482.2s  
  Reports: 32800  t=483.9s  
  Reports: 32900  t=485.5s  
  Reports: 33000  t=487.1s  
  Reports: 33100  t=488.7s  
  Reports: 33200  t=490.3s  
  Reports: 33300  t=492.0s  
  Reports: 33400  t=493.6s  
  Reports: 33500  t=495.2s  
  Reports: 33600  t=496.8s  
  Reports: 33700  t=498.4s  
  Reports: 33800  t=500.1s  
  Reports: 33900  t=501.7s  
  Reports: 34000  t=503.3s  
  Reports: 34100  t=504.9s  
  Reports: 34200  t=506.5s  
  Reports: 34300  t=508.2s  
  Reports: 34400  t=509.8s  
  Reports: 34500  t=511.4s  
  Reports: 34600  t=513.0s  
  Reports: 34700  t=514.6s  
  Reports: 34800  t=516.3s  
  Reports: 34900  t=517.9s  
  Reports: 35000  t=519.5s  
  Reports: 35100  t=521.1s  
  Reports: 35200  t=522.7s  
  Reports: 35300  t=524.3s  
  Reports: 35400  t=526.0s  
  Reports: 35500  t=527.6s  
  Reports: 35600  t=529.2s  
  Reports: 35700  t=530.8s  
  Reports: 35800  t=532.4s  
  Reports: 35900  t=534.1s  
  Reports: 36000  t=535.7s  
  Reports: 36100  t=537.3s  
  Reports: 36200  t=538.9s  
  Reports: 36300  t=540.5s  
  Reports: 36400  t=542.1s  
  Reports: 36500  t=543.8s  
  Reports: 36600  t=545.4s  
  Reports: 36700  t=547.0s  
  Reports: 36800  t=548.6s  
  Reports: 36900  t=550.2s  
  Reports: 37000  t=551.9s  
  Reports: 37100  t=553.5s  
  Reports: 37200  t=555.1s  
  Reports: 37300  t=556.7s  
  Reports: 37400  t=558.3s  
  Reports: 37500  t=559.9s  
  Reports: 37600  t=561.6s  
  Reports: 37700  t=563.2s  
  Reports: 37800  t=564.8s  
  Reports: 37900  t=566.4s  
  Reports: 38000  t=568.0s  
  Reports: 38100  t=569.6s  
  Reports: 38200  t=571.3s  
  Reports: 38300  t=572.9s  
  Reports: 38400  t=574.5s  
  Reports: 38500  t=576.1s  
  Reports: 38600  t=577.7s  
  Reports: 38700  t=579.3s  
  Reports: 38800  t=581.0s  
  Reports: 38900  t=582.6s  
  Reports: 39000  t=584.2s  
  Reports: 39100  t=585.8s  
  Reports: 39200  t=587.4s  
  Reports: 39300  t=589.1s  
  Reports: 39400  t=590.7s  
  Reports: 39500  t=592.3s  
  Reports: 39600  t=593.9s  
  Reports: 39700  t=595.5s  
  Reports: 39800  t=597.2s  
  Reports: 39900  t=598.8s  
  Reports: 40000  t=600.4s  
  Reports: 40100  t=602.0s  
  Reports: 40200  t=603.6s  
  Reports: 40300  t=605.3s  
  Reports: 40400  t=606.9s  
  Reports: 40500  t=608.5s  
  Reports: 40600  t=610.1s  
  Reports: 40700  t=611.7s  
  Reports: 40800  t=613.4s  
  Reports: 40900  t=615.0s  
  Reports: 41000  t=616.6s  
  Reports: 41100  t=618.2s  
  Reports: 41200  t=619.8s  
  Reports: 41300  t=621.5s  
  Reports: 41400  t=623.1s  
  Reports: 41500  t=624.7s  
  Reports: 41600  t=626.3s  
  Reports: 41700  t=627.9s  
  Reports: 41800  t=629.5s  
  Reports: 41900  t=631.2s  
  Reports: 42000  t=632.8s  
  Reports: 42100  t=634.4s  
  Reports: 42200  t=636.0s  
  Reports: 42300  t=637.6s  
  Reports: 42400  t=639.2s  
  Reports: 42500  t=640.9s  
  Reports: 42600  t=642.5s  
  Reports: 42700  t=644.1s  
  Reports: 42800  t=645.7s  
  Reports: 42900  t=647.3s  
  Reports: 43000  t=649.0s  
  Reports: 43100  t=650.6s  
  Reports: 43200  t=652.2s  
  Reports: 43300  t=653.8s  
  Reports: 43400  t=655.4s  
  Reports: 43500  t=657.0s  
  Reports: 43600  t=658.7s  
  Reports: 43700  t=660.3s  
  Reports: 43800  t=661.9s  
  Reports: 43900  t=663.5s  
  Reports: 44000  t=665.1s  
  Reports: 44100  t=666.8s  
  Reports: 44200  t=668.4s  
  Reports: 44300  t=670.0s  
  Reports: 44400  t=671.6s  
  Reports: 44500  t=673.2s  
  Reports: 44600  t=674.9s  
  Reports: 44700  t=676.5s  
  Reports: 44800  t=678.1s  
  Reports: 44900  t=679.7s  
  Reports: 45000  t=681.3s  
  Reports: 45100  t=683.0s  
  Reports: 45200  t=684.6s  
  Reports: 45300  t=686.2s  
  Reports: 45400  t=687.8s  
  Reports: 45500  t=689.4s  
  Reports: 45600  t=691.1s  
  Reports: 45700  t=692.7s  
  Reports: 45800  t=694.3s  
  Reports: 45900  t=695.9s  
  Reports: 46000  t=697.5s  
  Reports: 46100  t=699.1s  
  Reports: 46200  t=700.8s  
  Reports: 46300  t=702.4s  
  Reports: 46400  t=704.0s  
  Reports: 46500  t=705.6s  
  Reports: 46600  t=707.2s  
  Reports: 46700  t=708.9s  
  Reports: 46800  t=710.5s  
  Reports: 46900  t=712.1s  
  Reports: 47000  t=713.7s  
  Reports: 47100  t=715.3s  
  Reports: 47200  t=717.0s  
  Reports: 47300  t=718.6s  
  Reports: 47400  t=720.2s  
  Reports: 47500  t=721.8s  
  Reports: 47600  t=723.4s  
  Reports: 47700  t=725.1s  
  Reports: 47800  t=726.7s  
  Reports: 47900  t=728.3s  
  Reports: 48000  t=729.9s  
  Reports: 48100  t=731.5s  
  Reports: 48200  t=733.1s  
  Reports: 48300  t=734.8s  
  Reports: 48400  t=736.4s  
  Reports: 48500  t=738.0s  
  Reports: 48600  t=739.6s  
  Reports: 48700  t=741.2s  
  Reports: 48800  t=742.9s  
  Reports: 48900  t=744.5s  
  Reports: 49000  t=746.1s  
  Reports: 49100  t=747.7s  
  Reports: 49200  t=749.3s  
  Reports: 49300  t=751.0s  
  Reports: 49400  t=752.6s  
  Reports: 49500  t=754.2s  
  Reports: 49600  t=755.8s  
  Reports: 49700  t=757.4s  
  Reports: 49800  t=759.0s  
  Reports: 49900  t=760.7s  
  Reports: 50000  t=762.3s  
  Reports: 50100  t=763.9s  
  Reports: 50200  t=765.5s  
  Reports: 50300  t=767.1s  
  Reports: 50400  t=768.8s  
  Reports: 50500  t=770.4s  
  Reports: 50600  t=772.0s  
  Reports: 50700  t=773.6s  
  Reports: 50800  t=775.2s  
  Reports: 50900  t=776.8s  
  Reports: 51000  t=778.5s  
  Reports: 51100  t=780.1s  
  Reports: 51200  t=781.7s  
  Reports: 51300  t=783.3s  
  Reports: 51400  t=785.0s  
  Reports: 51500  t=786.6s  
  Reports: 51600  t=788.2s  
  Reports: 51700  t=789.8s  
  Reports: 51800  t=791.4s  
  Reports: 51900  t=793.1s  
  Reports: 52000  t=794.7s  
  Reports: 52100  t=796.3s  
  Reports: 52200  t=797.9s  
  Reports: 52300  t=799.5s  
  Reports: 52400  t=801.2s  
  Reports: 52500  t=802.8s  
  Reports: 52600  t=804.4s  
  Reports: 52700  t=806.0s  
  Reports: 52800  t=807.6s  
  Reports: 52900  t=809.3s  
  Reports: 53000  t=810.9s  
  Reports: 53100  t=812.5s  
  Reports: 53200  t=814.1s  
  Reports: 53300  t=815.7s  
  Reports: 53400  t=817.4s  
  Reports: 53500  t=819.0s  
  Reports: 53600  t=820.6s  
  Reports: 53700  t=822.2s  
  Reports: 53800  t=823.8s  
  Reports: 53900  t=825.5s  
  Reports: 54000  t=827.1s  
  Reports: 54100  t=828.7s  
  Reports: 54200  t=830.3s  
  Reports: 54300  t=831.9s  
  Reports: 54400  t=833.6s  
  Reports: 54500  t=835.2s  
  Reports: 54600  t=836.8s  
  Reports: 54700  t=838.4s  
  Reports: 54800  t=840.0s  
  Reports: 54900  t=841.6s  
  Reports: 55000  t=843.3s  
  Reports: 55100  t=844.9s  
  Reports: 55200  t=846.5s  
  Reports: 55300  t=848.1s  
  Reports: 55400  t=849.7s  
  Reports: 55500  t=851.4s  
  Reports: 55600  t=853.0s  
  Reports: 55700  t=854.6s  
  Reports: 55800  t=856.2s  
  Reports: 55900  t=857.8s  
  Reports: 56000  t=859.5s  
  Reports: 56100  t=861.1s  
  Reports: 56200  t=862.7s  
  Reports: 56300  t=864.3s  
  Reports: 56400  t=865.9s  
  Reports: 56500  t=867.5s  
  Reports: 56600  t=869.2s  
  Reports: 56700  t=870.8s  
  Reports: 56800  t=872.4s  
  Reports: 56900  t=874.0s  
  Reports: 57000  t=875.6s  
  Reports: 57100  t=877.3s  
  Reports: 57200  t=878.9s  
  Reports: 57300  t=880.5s  
  Reports: 57400  t=882.1s  
  Reports: 57500  t=883.7s  
  Reports: 57600  t=885.4s  
  Reports: 57700  t=887.0s  
  Reports: 57800  t=888.6s  
  Reports: 57900  t=890.2s  
  Reports: 58000  t=891.8s  
  Reports: 58100  t=893.4s  
  Reports: 58200  t=895.1s  
  Reports: 58300  t=896.7s  
  Reports: 58400  t=898.3s  
  Reports: 58500  t=899.9s  
  Reports: 58600  t=901.5s  
  Reports: 58700  t=903.2s  
  Reports: 58800  t=904.8s  
  Reports: 58900  t=906.4s  
  Reports: 59000  t=908.0s  
  Reports: 59100  t=909.6s  
  Reports: 59200  t=911.3s  
  Reports: 59300  t=912.9s  
  Reports: 59400  t=914.5s  
  Reports: 59500  t=916.1s  
  Reports: 59600  t=917.7s  
  Reports: 59700  t=919.4s  
  Reports: 59800  t=921.0s  
  Reports: 59900  t=922.6s  
  Reports: 60000  t=924.2s  
  Reports: 60100  t=925.8s  
  Reports: 60200  t=927.5s  
  Reports: 60300  t=929.1s  
  Reports: 60400  t=930.7s  
  Reports: 60500  t=932.3s  
  Reports: 60600  t=933.9s  
  Reports: 60700  t=935.5s  
  Reports: 60800  t=937.2s  
  Reports: 60900  t=938.8s  
  Reports: 61000  t=940.4s  
  Reports: 61100  t=942.0s  
  Reports: 61200  t=943.6s  
  Reports: 61300  t=945.3s  
  Reports: 61400  t=946.9s  
  Reports: 61500  t=948.5s  
  Reports: 61600  t=950.1s  
  Reports: 61700  t=951.8s  
  Reports: 61800  t=953.4s  
  Reports: 61900  t=955.0s  
  Reports: 62000  t=956.6s  
  Reports: 62100  t=958.2s  
  Reports: 62200  t=959.9s  
  Reports: 62300  t=961.5s  
  Reports: 62400  t=963.1s  
  Reports: 62500  t=964.7s  
  Reports: 62600  t=966.3s  
  Reports: 62700  t=967.9s  
  Reports: 62800  t=969.6s  
  Reports: 62900  t=971.2s  
  Reports: 63000  t=972.8s  
  Reports: 63100  t=974.4s  
  Reports: 63200  t=976.0s  
  Reports: 63300  t=977.7s  
  Reports: 63400  t=979.3s  
  Reports: 63500  t=980.9s  
  Reports: 63600  t=982.5s  
  Reports: 63700  t=984.1s  
  Reports: 63800  t=985.8s  
  Reports: 63900  t=987.4s  
  Reports: 64000  t=989.0s  
  Reports: 64100  t=990.6s  
  Reports: 64200  t=992.2s  
  Reports: 64300  t=993.9s  
  Reports: 64400  t=995.5s  
  Reports: 64500  t=997.1s  
  Reports: 64600  t=998.7s  
  Reports: 64700  t=1000.3s  
  Reports: 64800  t=1001.9s  
  Reports: 64900  t=1003.6s  
  Reports: 65000  t=1005.2s  
  Reports: 65100  t=1006.8s  
  Reports: 65200  t=1008.4s  
  Reports: 65300  t=1010.0s  
  Reports: 65400  t=1011.7s  
  Reports: 65500  t=1013.3s  
  Reports: 65600  t=1014.9s  
  Reports: 65700  t=1016.5s  
  Reports: 65800  t=1018.1s  
  Reports: 65900  t=1019.8s  
  Reports: 66000  t=1021.4s  
  Reports: 66100  t=1023.0s  
  Reports: 66200  t=1024.6s  
  Reports: 66300  t=1026.2s  
  Reports: 66400  t=1027.9s  
  Reports: 66500  t=1029.5s  
  Reports: 66600  t=1031.1s  
  Reports: 66700  t=1032.7s  
  Reports: 66800  t=1034.3s  
  Reports: 66900  t=1036.0s  
  Reports: 67000  t=1037.6s  
  Reports: 67100  t=1039.2s  
  Reports: 67200  t=1040.8s  
  Reports: 67300  t=1042.4s  
  Reports: 67400  t=1044.1s  
  Reports: 67500  t=1045.7s  
  Reports: 67600  t=1047.3s  
  Reports: 67700  t=1048.9s  
  Reports: 67800  t=1050.5s  
  Reports: 67900  t=1052.2s  
  Reports: 68000  t=1053.8s  
  Reports: 68100  t=1055.4s  
  Reports: 68200  t=1057.0s  
  Reports: 68300  t=1058.6s  
  Reports: 68400  t=1060.3s  
  Reports: 68500  t=1061.9s  
  Reports: 68600  t=1063.5s  
  Reports: 68700  t=1065.1s  
  Reports: 68800  t=1066.7s  
  Reports: 68900  t=1068.3s  
  Reports: 69000  t=1070.0s  
  Reports: 69100  t=1071.6s  
  Reports: 69200  t=1073.2s  
  Reports: 69300  t=1074.8s  
  Reports: 69400  t=1076.4s  
  Reports: 69500  t=1078.1s  
  Reports: 69600  t=1079.7s  
  Reports: 69700  t=1081.3s  
  Reports: 69800  t=1082.9s  
  Reports: 69900  t=1084.5s  
  Reports: 70000  t=1086.2s  
  Reports: 70100  t=1087.8s  
  Reports: 70200  t=1089.4s  
  Reports: 70300  t=1091.0s  
  Reports: 70400  t=1092.6s  
  Reports: 70500  t=1094.3s  
  Reports: 70600  t=1095.9s  
  Reports: 70700  t=1097.5s  
  Reports: 70800  t=1099.1s  
  Reports: 70900  t=1100.8s  
  Reports: 71000  t=1102.4s  
  Reports: 71100  t=1104.0s  
  Reports: 71200  t=1105.6s  
  Reports: 71300  t=1107.2s  
  Reports: 71400  t=1108.9s  
  Reports: 71500  t=1110.5s  
  Reports: 71600  t=1112.1s  
  Reports: 71700  t=1113.7s  
  Reports: 71800  t=1115.4s  
  Reports: 71900  t=1117.0s  
  Reports: 72000  t=1118.6s  
  Reports: 72100  t=1120.2s  
  Reports: 72200  t=1121.8s  
  Reports: 72300  t=1123.4s  
  Reports: 72400  t=1125.1s  
  Reports: 72500  t=1126.7s  
  Reports: 72600  t=1128.3s  
  Reports: 72700  t=1129.9s  
  Reports: 72800  t=1131.5s  
  Reports: 72900  t=1133.2s  
  Reports: 73000  t=1134.8s  
  Reports: 73100  t=1136.4s  
  Reports: 73200  t=1138.0s  
  Reports: 73300  t=1139.6s  
  Reports: 73400  t=1141.3s  
  Reports: 73500  t=1142.9s  
  Reports: 73600  t=1144.5s  
  Reports: 73700  t=1146.1s  
  Reports: 73800  t=1147.7s  
  Reports: 73900  t=1149.4s  
  Reports: 74000  t=1151.0s  
  Reports: 74100  t=1152.6s  
  Reports: 74200  t=1154.2s  
  Reports: 74300  t=1155.9s  
  Reports: 74400  t=1157.5s  
  Reports: 74500  t=1159.1s  
  Reports: 74600  t=1160.7s  
  Reports: 74700  t=1162.3s  
  Reports: 74800  t=1164.0s  
  Reports: 74900  t=1165.6s  
  Reports: 75000  t=1167.2s  
  Reports: 75100  t=1168.8s  
  Reports: 75200  t=1170.4s  
  Reports: 75300  t=1172.1s  
  Reports: 75400  t=1173.7s  
  Reports: 75500  t=1175.3s  
  Reports: 75600  t=1176.9s  
  Reports: 75700  t=1178.5s  
  Reports: 75800  t=1180.2s  
  Reports: 75900  t=1181.8s  
  Reports: 76000  t=1183.4s  
  Reports: 76100  t=1185.0s  
  Reports: 76200  t=1186.6s  
  Reports: 76300  t=1188.2s  
  Reports: 76400  t=1189.9s  
  Reports: 76500  t=1191.5s  
  Reports: 76600  t=1193.1s  
  Reports: 76700  t=1194.7s  
  Reports: 76800  t=1196.3s  
  Reports: 76900  t=1198.0s  
  Reports: 77000  t=1199.6s  
  Reports: 77100  t=1201.2s  
  Reports: 77200  t=1202.8s  
  Reports: 77300  t=1204.4s  
  Reports: 77400  t=1206.1s  
  Reports: 77500  t=1207.7s  
  Reports: 77600  t=1209.3s  
  Reports: 77700  t=1210.9s  
  Reports: 77800  t=1212.5s  
  Reports: 77900  t=1214.2s  
  Reports: 78000  t=1215.8s  
  Reports: 78100  t=1217.4s  
  Reports: 78200  t=1219.0s  
  Reports: 78300  t=1220.7s  
  Reports: 78400  t=1222.3s  
  Reports: 78500  t=1223.9s  
  Reports: 78600  t=1225.5s  
  Reports: 78700  t=1227.1s  
  Reports: 78800  t=1228.7s  
  Reports: 78900  t=1230.4s  
  Reports: 79000  t=1232.0s  
  Reports: 79100  t=1233.6s  
  Reports: 79200  t=1235.2s  
  Reports: 79300  t=1236.8s  
  Reports: 79400  t=1238.5s  
